,KEGG IDs,Name,SMILES
134,C11714,alpha-Naphthol,Oc1cccc2ccccc12
135,C14866,Trichloroacetaldehyde,O=CC(Cl)(Cl)Cl
136,C14449,"1-Chloro-2,3-epoxypropane",ClCC1CO1
137,C00565,(CH3)3N,CN(C)C
138,C02477,Vitamin E,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2
139,C00469,Ethyl alcohol,CO
140,C14279,2-Furaldehyde,NC(=O)NN=Cc1ccc([N+](=O)O)o1
141,C01530,Stearate,CCCCCCCCCCCCCCCCC(=O)C(=O)O
142,C01380,"1,2-Ethanediol",OCCO
143,C06990,Monochlorobenzene,Clc1ccccc1
144,C00829,map00980  Metabolism of xenobiotics by cytochrome P450,
145,C00180,Benzoic acid,Nc1ccccc1C(=O)O
146,C01407,map00362  Benzoate degradation,
147,C00823,Hexadecanol,CCCCCCCCCCCCCCCCO
148,C00870,p-Nitrophenol,O=[N+](O)c1ccc(O)cc1
149,C01548,Ethyne,C#C
150,C00543,(CH3)2NH,CNC
151,C07112,Methylphenyl carbinol,CC(O)c1ccccc1
152,C00163,Propionate,CCC(=O)O
153,C02271,Methylene chloride,ClCCl
154,C00116,Glycerin,OCC(O)CO
155,C06755,Chloroethanoic acid,O=C(O)CCl
156,C20645,PubChem: 172232369,
157,C00089,Cane sugar,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O
158,C02845,Ethyl methyl ketone,CCC(C)=O
159,C17530,Devoton,COC(C)=O
160,C00153,Nicotinic acid amide,NC(=O)c1cccnc1
161,C00854,Hexalin,OC1CCCCC1
162,C03664,"2,4-Dichlorophenoxyacetic acid",O=C(O)COc1ccc(Cl)cc1Cl
163,C12537,"P ANTIPARASITIC PRODUCTS, INSECTICIDES AND REPELLENTS",
164,C02625,map01120  Microbial metabolism in diverse environments,
165,C19670,Oleyl amide,CCCCCCCCC=CCCCCCCCC(N)=O
166,C16521,"2-Methyl-1,3-butadiene",C=CC(=C)C
167,C00530,p-Benzenediol,Oc1ccc(O)cc1
168,C06104,Adipic acid,O=C(O)CCCC(=O)C(=O)O
169,C01998,Propenenitrile,C=CC#N
170,C01500,R11866,
171,C07130,"1,3-Dimethylxanthine",Cn1c(=O)c2[nH]cnc2n(C)c1=O
172,C00058,Methanoic acid,O=CO
173,C20783,map01100  Metabolic pathways,
174,C06677,Tosylate,Cc1ccc(S(=O)(=O)O)cc1
175,C00392,D-Mannitol,OCC(O)C(O)C(O)C(O)CO
176,C01571,Decanoate,CCCCCCCCCCCCCCCC(=O)O
177,C00488,Methanamide,NC=O
178,C00237,Carbon monoxide,C#[O+]
179,C02679,Dodecanoate,CCCCCCCCCC(=O)CC(=O)O
180,C00571,Cyclohexanamine,NC1CCCCC1
181,C02372,4-Aminophenol,Nc1ccc(O)cc1
182,C00209,Oxalic acid,O=C(O)C(=O)O
183,C20634,PubChem: 172232358,
184,C01987,2-Hydroxyaniline,Nc1ccccc1O
185,C00583,"1,2-Propanediol",CC(O)CO
186,C06473,2-Dehydro-D-gluconate,O=C(O)C(=O)C(O)C(O)C(O)CO
187,C00189,Aminoethanol,NCCO
188,C00198,Gluconic lactone,O=C1OC(CO)C(O)C(O)C1O
189,C00409,Methylmercaptan,CS
190,C01454,p-Toluate,Cc1ccc(C(=O)O)cc1
191,C05771,1-Amino-2-propanol,CC(O)CN
