,DOI,target name,target SMILES
111,10.1016/j.ymben.2014.12.005,myo-inositol,OC1C(O)C(O)C(O)C(O)C1O
113,10.1002/cbic.201402275,rosmarinate,O=C(C=Cc1ccc(O)c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O
115,10.1038/ncomms2404,L-lysine,NCCCCC(N)C(=O)O
116,10.1128/AEM.02920-14,bisabolene,CC(C)=CCCC(C)=C1CC=C(C)CC1
119,10.1007/s00253-014-6338-7,H2,[HH]
121,10.1016/S1096-7176(03)00046-6,"L-erythro-5,6,7,8-tetrahydrobiopterin",CC(O)C(O)C1CNc2nc(N)[nH]c(=O)c2N1
122,10.1128/AEM.00861-07,isopentanol,CC(C)CCO
126,10.1016/j.ymben.2014.12.002,(+)-catechin,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2
127,10.1016/j.procbio.2013.10.002,1_2_4-butanetriol,OCCC(O)CO
129,10.1016/j.ymben.2015.01.008,mevalonate,CC(O)(CCO)CC(=O)O
130,10.1021/acssynbio.5b00103,GLYCOLLATE,O=C(O)CO
131,10.1002/biot.201400221,cyanocob(III)alamin,C#N.CC1=C2N=C(C=C3N=C(C(C)=C4NC(C)(C5N=C1C(C)(CCC(=O)NCC(C)OP(=O)(O)OC1C(CO)OC(n6cnc7cc(C)c(C)cc76)C1O)C5CC(N)=O)C(C)(CC(N)=O)C4CCC(N)=O)C(C)(CC(N)=O)C3CCC(N)=O)C(C)(C)C2CCC(N)=O.[Co+3]
135,10.1007/s00253-014-6092-x,itaconate,C=C(CC(=O)O)C(=O)O
136,10.1021/sb500303q,5-Hydroxytryptophan,NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O
137,10.1038/nchembio.1613,morphine,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5
141,10.1038/nchembio.1816,(S)-reticuline,COc1ccc(CC2c3cc(O)c(OC)cc3CCN2C)cc1O
142,10.1002/biot.201300263,phenol,Oc1ccccc1
